platform,video_id,url,title,author,duration_sec,play_count,like_count,source_keywords,already_commented,first_seen_at
bilibili,BV11G411g79k,https://www.bilibili.com/video/BV11G411g79k/,· 2022-09-26,扫地机器人清扫垃圾,44,228000,,扫地机器人,0,2026-05-17T07:13:36.703Z
bilibili,BV1VMySBTEgf,https://www.bilibili.com/video/BV1VMySBTEgf/,2025爆款洗地机器人怎么选？别瞎选！！！,2025爆款洗地机器人怎么选？别瞎选！！！,770,117000,,扫地机器人,0,2026-05-17T07:13:36.702Z
bilibili,BV1Ma96BwEeh,https://www.bilibili.com/video/BV1Ma96BwEeh/,花1200元买了几十台拖地机器人，能把家里的脏污搞干净吗？,花1200元买了几十台拖地机器人，能把家里的脏污搞干净吗？,297,1007000,,扫地机器人,0,2026-05-17T07:13:36.701Z
bilibili,BV1CbHMerEJh,https://www.bilibili.com/video/BV1CbHMerEJh/,【工厂Boom】如何制造扫地机器人，扫地机器人的结构原理。,【工厂Boom】如何制造扫地机器人，扫地机器人的结构原理。,647,322000,,扫地机器人,0,2026-05-17T07:13:36.700Z
bilibili,BV1i35u6oEnU,https://www.bilibili.com/video/BV1i35u6oEnU/,给大家介绍地表最强扫地机器人！,给大家介绍地表最强扫地机器人！,87,1239,,扫地机器人,0,2026-05-17T07:13:36.699Z
bilibili,BV1qLLJ6ZEUg,https://www.bilibili.com/video/BV1qLLJ6ZEUg/,云鲸J6和002MAX扫地机器人该怎么选买扫地机，到底是选便宜够用的，还是一步到位上旗舰？本期我把云鲸J6和002MAX放在一起实测，拆清楚它们的共同点和差异,云鲸J6和002MAX扫地机器人该怎么选买扫地机，到底是选便宜够用的，还是一步到位上旗舰？本期我把云鲸J6和002MAX放在一起实测，拆清楚它们的共同点和差异,520,,,扫地机器人,0,2026-05-17T07:13:36.698Z
bilibili,BV1BqBeYFEYj,https://www.bilibili.com/video/BV1BqBeYFEYj/,【买前避坑贴】买了两台扫地机器人差距竟然这么大？！一台干到冒烟一台净添乱！！,【买前避坑贴】买了两台扫地机器人差距竟然这么大？！一台干到冒烟一台净添乱！！,270,55000,,扫地机器人,0,2026-05-17T07:13:36.697Z
bilibili,BV1hB4y1P7a7,https://www.bilibili.com/video/BV1hB4y1P7a7/,科沃斯N9+ VS 云鲸｜扫地机器人到底选哪个❓,科沃斯N9+ VS 云鲸｜扫地机器人到底选哪个❓,409,47000,,扫地机器人,0,2026-05-17T07:13:36.697Z
bilibili,BV1Ju4y1e7KZ,https://www.bilibili.com/video/BV1Ju4y1e7KZ/,· 2023-08-26,扫地机器人,189,17000,,扫地机器人,0,2026-05-17T07:13:36.695Z
bilibili,BV1Wb5x6JEPX,https://www.bilibili.com/video/BV1Wb5x6JEPX/,【6k价位扫地机横测】买前必看！2026年高端扫地机到底谁更权威？云鲸逍遥003max vs 石头G30S Pro vs 追觅X60 Pro,【6k价位扫地机横测】买前必看！2026年高端扫地机到底谁更权威？云鲸逍遥003max vs 石头G30S Pro vs 追觅X60 Pro,867,44000,,扫地机器人,0,2026-05-17T07:13:36.694Z
bilibili,BV1xS411F7A2,https://www.bilibili.com/video/BV1xS411F7A2/,过来人建议：扫地机和洗地机不值得你花太多花钱！,过来人建议：扫地机和洗地机不值得你花太多花钱！,290,734000,,扫地机器人,0,2026-05-17T07:13:36.693Z
bilibili,BV1Xx411c7cH,https://www.bilibili.com/video/BV1Xx411c7cH/,协议汇总活动中心活动专题页侵权申诉帮助中心社区中心壁纸站广告合作名人堂MCN管理中心高级弹幕品牌号官网,,,,,扫地机器人,0,2026-05-17T07:13:31.862Z
bilibili,BV1VAf4BGENo,https://www.bilibili.com/video/BV1VAf4BGENo/,反馈成功平台将做相应处理 撤销 稍后再看13.9万14507:423k档扫地机谁是真正的拖地实战派？双圆盘、滚筒、履带真实比拼小可实验室FineLab · 02-25,,,,,扫地机器人,0,2026-05-17T07:13:31.861Z
bilibili,BV1ix411q7TC,https://www.bilibili.com/video/BV1ix411q7TC/,反馈成功平台将做相应处理 撤销 稍后再看1.6万6505:34【超赞动画毕设】吉林大学珠海学院《扫地机器人》 |动画学术趴动画学术趴 · 2017-07-12,,,,,扫地机器人,0,2026-05-17T07:13:31.860Z
bilibili,BV1wLokBaEbf,https://www.bilibili.com/video/BV1wLokBaEbf/,反馈成功平台将做相应处理 撤销 稍后再看22.7万7713:20128小时狂测丨续航/清洁力/防缠毛/贴边/越障全项目实测，科沃斯T90 PRO VS 石头P20 Max，谁才是4K价位扫地机的KING安可可测评实验室 · 04-27,,,,,扫地机器人,0,2026-05-17T07:13:31.859Z
bilibili,BV1DTPNzoEa6,https://www.bilibili.com/video/BV1DTPNzoEa6/,反馈成功平台将做相应处理 撤销 稍后再看14.7万9308:52扫地机卷王又上新！云鲸JX、逍遥003一手实测，两款全能扫地机怎么挑？白鲸测评 · 03-04,,,,,扫地机器人,0,2026-05-17T07:13:31.858Z
bilibili,BV1qS4y197hu,https://www.bilibili.com/video/BV1qS4y197hu/,反馈成功平台将做相应处理 撤销 稍后再看3.1万200:23新到的小米免洗扫拖机器人pro翻车了虎头山车神 · 2021-11-17,,,,,扫地机器人,0,2026-05-17T07:13:31.857Z
bilibili,BV1LWoXY4EM2,https://www.bilibili.com/video/BV1LWoXY4EM2/,反馈成功平台将做相应处理 撤销 稍后再看15.7万24506:04“坦克履带式”清洁见过吗？云鲸新品逍遥002真实体验  扫地机器人/扫地机实测/云鲸扫地机/云鲸逍遥002/清洁电器/履带拖布/洗地机器人小可实验室FineLab · 2025-03-29,,,,,扫地机器人,0,2026-05-17T07:13:31.856Z
bilibili,BV1FV411V7K9,https://www.bilibili.com/video/BV1FV411V7K9/,反馈成功平台将做相应处理 撤销 稍后再看2.2万004:20户外扫地机器人/三维动画/产品宣传片宣传片制作13564892714 · 2023-08-08,,,,,扫地机器人,0,2026-05-17T07:13:31.855Z
bilibili,BV1c8o5BEEu7,https://www.bilibili.com/video/BV1c8o5BEEu7/,反馈成功平台将做相应处理 撤销 稍后再看16.8万14811:09【2026年618扫地机器人推荐】三款热门扫地机实测横评、云鲸JX | 追觅S60Pro｜科沃斯T90 PRO 选购指南神奇的冯不悔 · 04-24,,,,,扫地机器人,0,2026-05-17T07:13:31.853Z
bilibili,BV1a6421f7M2,https://www.bilibili.com/video/BV1a6421f7M2/,反馈成功平台将做相应处理 撤销 稍后再看167.0万10501:082026年如何挑一台让你彻底躺平的扫地机器人？从导航到基站，一篇看懂所有关键参数！放大镜评测 · 2024-07-10,,,,,扫地机器人,0,2026-05-17T07:13:31.852Z
bilibili,BV1DiLg6pE2q,https://www.bilibili.com/video/BV1DiLg6pE2q/,反馈成功平台将做相应处理 撤销 稍后再看598024:50【2026年618扫地机器人推荐】35款万字大横评！全程无广！建议收藏！2026年扫地机器人选购攻略！全价位段，石头/科沃斯/米家/追觅/大疆/戴森，怎么选大中测评 · 22小时前,,,,,扫地机器人,0,2026-05-17T07:13:31.851Z
bilibili,BV11u411R7R4,https://www.bilibili.com/video/BV11u411R7R4/,反馈成功平台将做相应处理 撤销 稍后再看8.6万9205:38扫地机器人它是如何工作的：开工之前先画地图 走路全靠传感器看懂工作室 · 2022-02-02,,,,,扫地机器人,0,2026-05-17T07:13:31.850Z
bilibili,BV15dfqB2Eod,https://www.bilibili.com/video/BV15dfqB2Eod/,反馈成功平台将做相应处理 撤销 稍后再看30.3万25907:082026年扫地机正确版本答案：宽得离谱，热得过分，拖地王者追同学装修日记 · 02-25,,,,,扫地机器人,0,2026-05-17T07:13:31.849Z
bilibili,BV1jq4y1r7Ek,https://www.bilibili.com/video/BV1jq4y1r7Ek/,反馈成功平台将做相应处理 撤销 稍后再看2.0万106:55小米免洗扫拖机器人2499款开箱静态体验酒窝老狐 · 2021-11-05,,,,,扫地机器人,0,2026-05-17T07:13:31.848Z
bilibili,BV1hb6yBkEyW,https://www.bilibili.com/video/BV1hb6yBkEyW/,反馈成功平台将做相应处理 撤销 稍后再看80.2万120403:27锐评当代恶臭年轻人家电使用频率嘉伟室内设计 · 01-31,,,,,扫地机器人,0,2026-05-17T07:13:31.847Z
bilibili,BV1MdAFejEHH,https://www.bilibili.com/video/BV1MdAFejEHH/,反馈成功平台将做相应处理 撤销 稍后再看9.7万11103:54科技前瞻！长出一整条机械臂的扫地机器人？山同学搞测评 · 2025-02-18,,,,,扫地机器人,0,2026-05-17T07:13:31.846Z
bilibili,BV1wN97BHE3k,https://www.bilibili.com/video/BV1wN97BHE3k/,反馈成功平台将做相应处理 撤销 稍后再看24.4万12009:03三四千档扫地机怎么选？2026开年新品横评，圆盘VS滚筒VS履带，性价比王者揭晓！痞仔伯爵 · 04-02,,,,,扫地机器人,0,2026-05-17T07:13:31.845Z
bilibili,BV1DjTNzaEsv,https://www.bilibili.com/video/BV1DjTNzaEsv/,反馈成功平台将做相应处理 撤销 稍后再看4.9万5602:48扫地机器人VS洗地机？谁才是最佳选择西西Luna · 2025-06-06,,,,,扫地机器人,0,2026-05-17T07:13:31.844Z
bilibili,BV1ez4y167JC,https://www.bilibili.com/video/BV1ez4y167JC/,反馈成功平台将做相应处理 撤销 稍后再看41.7万90407:29当蟑螂遇到扫地机器人！又一个灭蟑螂神器诞生了！歪点子实验室 · 2021-01-05,,,,,扫地机器人,0,2026-05-17T07:13:31.843Z
bilibili,BV1hP4y1A7JU,https://www.bilibili.com/video/BV1hP4y1A7JU/,· 2022-02-02,工业扫地机器人在行动,845,23000,,扫地机器人,0,2026-05-17T07:13:31.842Z
bilibili,BV1qmRCYwEbx,https://www.bilibili.com/video/BV1qmRCYwEbx/,想当孙子吗，那你可以买个扫地机,想当孙子吗，那你可以买个扫地机,272,501000,,扫地机器人,0,2026-05-17T07:13:31.841Z
bilibili,BV1Js5b6SE3F,https://www.bilibili.com/video/BV1Js5b6SE3F/,二代了，可以买了！大疆扫地机器人ROMO P2深度体验：这次垃圾都能看懂了！,二代了，可以买了！大疆扫地机器人ROMO P2深度体验：这次垃圾都能看懂了！,534,80000,,扫地机器人,0,2026-05-17T07:13:31.839Z
bilibili,BV1XRRKB3Eu3,https://www.bilibili.com/video/BV1XRRKB3Eu3/,【扫地机器人推荐】2026年618扫地机器人终极选购大合集：从689元到6473元全价位段深度解析，避坑指南与真实种草，海尔、米家、科沃斯、石头、追觅、云鲸,【扫地机器人推荐】2026年618扫地机器人终极选购大合集：从689元到6473元全价位段深度解析，避坑指南与真实种草，海尔、米家、科沃斯、石头、追觅、云鲸,2024,27000,,扫地机器人,0,2026-05-17T07:13:31.838Z
bilibili,BV1xA5L64E9Y,https://www.bilibili.com/video/BV1xA5L64E9Y/,【2026高端旗舰】扫地机又迭代到什么程度了？云鲸/科沃斯/追觅 智能扫拖实测,【2026高端旗舰】扫地机又迭代到什么程度了？云鲸/科沃斯/追觅 智能扫拖实测,482,56000,,扫地机器人,0,2026-05-17T07:13:31.837Z
bilibili,BV1QG9CBrEXp,https://www.bilibili.com/video/BV1QG9CBrEXp/,【618扫地机器人横评】618中端扫地机三巨头，谁能扛住极限造脏：追觅S60PRO，石头P20MAX，科沃斯T90PRO,【618扫地机器人横评】618中端扫地机三巨头，谁能扛住极限造脏：追觅S60PRO，石头P20MAX，科沃斯T90PRO,1278,222000,,扫地机器人,0,2026-05-17T07:13:31.836Z
bilibili,BV1Mh411n7w1,https://www.bilibili.com/video/BV1Mh411n7w1/,开箱试玩无基站还能原地自动洗拖布的扫拖机器人 酱油抹的很匀！,开箱试玩无基站还能原地自动洗拖布的扫拖机器人 酱油抹的很匀！,332,56000,,扫地机器人,0,2026-05-17T07:13:31.835Z
bilibili,BV1ZB4y1r7y9,https://www.bilibili.com/video/BV1ZB4y1r7y9/,开箱试玩以内X3扫吸拖一体机 备用大尘盒超能装！,开箱试玩以内X3扫吸拖一体机 备用大尘盒超能装！,291,102000,,扫地机器人,0,2026-05-17T07:13:31.834Z
bilibili,BV1kB4y1c7Xg,https://www.bilibili.com/video/BV1kB4y1c7Xg/,开箱试玩可以自动集尘收垃圾的neabot宜宝扫地机 直接扬沙子测试,开箱试玩可以自动集尘收垃圾的neabot宜宝扫地机 直接扬沙子测试,377,62000,,扫地机器人,0,2026-05-17T07:13:31.833Z
bilibili,BV1a64y1v7Ur,https://www.bilibili.com/video/BV1a64y1v7Ur/,科沃斯N9扫地机器人和云鲸扫地机器人测评对比，两个同价位怎么选？,科沃斯N9扫地机器人和云鲸扫地机器人测评对比，两个同价位怎么选？,144,41000,,扫地机器人,0,2026-05-17T07:13:31.832Z
bilibili,BV14p9aBKEaT,https://www.bilibili.com/video/BV14p9aBKEaT/,一镜到底！扫地机封闭场地大乱斗，科沃斯，云鲸，追觅，石头谁更强？,一镜到底！扫地机封闭场地大乱斗，科沃斯，云鲸，追觅，石头谁更强？,528,158000,,扫地机器人,0,2026-05-17T07:13:31.831Z
bilibili,BV15v5Q63Edy,https://www.bilibili.com/video/BV15v5Q63Edy/,【618推荐】2026年高性价比扫地机器人推荐 | 连续测评三个月，敢讲真话，告诉你谁更靠谱！| 10款扫地机横评 追觅/友望/小米/云鲸/美的/石头/科沃斯,【618推荐】2026年高性价比扫地机器人推荐 | 连续测评三个月，敢讲真话，告诉你谁更靠谱！| 10款扫地机横评 追觅/友望/小米/云鲸/美的/石头/科沃斯,821,87000,,扫地机器人,0,2026-05-17T07:13:31.830Z
bilibili,BV1TK4y1R7Q5,https://www.bilibili.com/video/BV1TK4y1R7Q5/,开箱试玩宜宝Neabot扫地机 带上它去扫广场 直接气到报警提示,开箱试玩宜宝Neabot扫地机 带上它去扫广场 直接气到报警提示,429,55000,,扫地机器人,0,2026-05-17T07:13:31.830Z
bilibili,BV1xL9jBREQ6,https://www.bilibili.com/video/BV1xL9jBREQ6/,【扫地机器人横测】都2026年了，扫地机器人到底怎么选？看这一篇就够了！,【扫地机器人横测】都2026年了，扫地机器人到底怎么选？看这一篇就够了！,658,199000,,扫地机器人,0,2026-05-17T07:13:31.829Z
bilibili,BV17HAVz4E79,https://www.bilibili.com/video/BV17HAVz4E79/,柔光砖+火锅红油！米家扫拖机器人 6 Max 能拖干净吗？,柔光砖+火锅红油！米家扫拖机器人 6 Max 能拖干净吗？,833,979000,,扫地机器人,0,2026-05-17T07:13:31.828Z
bilibili,BV1285t64EcJ,https://www.bilibili.com/video/BV1285t64EcJ/,【26年618扫地机器人推荐】你需要的机型，都在这里！一期视频解决618选购难题！小白必看！建议收藏！,【26年618扫地机器人推荐】你需要的机型，都在这里！一期视频解决618选购难题！小白必看！建议收藏！,957,61000,,扫地机器人,0,2026-05-17T07:13:31.826Z
bilibili,BV12h9LBREzp,https://www.bilibili.com/video/BV12h9LBREzp/,【扫地机】2026年上半年全品牌扫地机器人实测横评，都26年了怎么还有这么多奇葩产品...追觅丨石头丨科沃斯丨戴森丨海尔丨友望,【扫地机】2026年上半年全品牌扫地机器人实测横评，都26年了怎么还有这么多奇葩产品...追觅丨石头丨科沃斯丨戴森丨海尔丨友望,2061,369000,,扫地机器人,0,2026-05-17T07:13:31.824Z
bilibili,BV1kj576xESf,https://www.bilibili.com/video/BV1kj576xESf/,纯自费测完4款主流扫地机，这表现有点拉啊！,纯自费测完4款主流扫地机，这表现有点拉啊！,1324,64000,,扫地机器人,0,2026-05-17T07:13:31.823Z
bilibili,BV16s596dEDj,https://www.bilibili.com/video/BV16s596dEDj/,618扫地机怎么选？ 实测拆解50+款扫地机，2k-4k+全价位全品牌，石头/云鲸/友望/追觅/科沃斯选哪家？,618扫地机怎么选？ 实测拆解50+款扫地机，2k-4k+全价位全品牌，石头/云鲸/友望/追觅/科沃斯选哪家？,723,82000,,扫地机器人,0,2026-05-17T07:13:31.822Z
bilibili,BV1dR5r62EVk,https://www.bilibili.com/video/BV1dR5r62EVk/,【618大促扫地机】隔一年就有“智商”代差？！云鲸、石头 、追觅、大疆怎么买到最超值？,【618大促扫地机】隔一年就有“智商”代差？！云鲸、石头 、追觅、大疆怎么买到最超值？,653,35000,,扫地机器人,0,2026-05-17T07:13:31.820Z
